2026-03-14 22:23:03.541 | INFO     | app.config.config:load_config:23 - load config from file: C:\Users\carlg\Downloads\MoneyPrinterTurbo-Extended-main\MoneyPrinterTurbo-Extended-main/config.toml
2026-03-14 22:23:03.545 | INFO     | app.config.config:<module>:78 - MoneyPrinterTurbo v1.2.6
[32m2026-03-14 22:23:13[0m | [1mINFO[0m | "./app\services\material.py:185":[34m search_images_wikimedia[0m - [1msearching wikimedia images: https://commons.wikimedia.org/w/api.php?search=nature landscape, with proxies: {}[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:424":[34m download_videos[0m - [1mfound 49 videos for 'nature landscape'[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:446":[34m download_videos[0m - [1mfound videos from 1 search terms, total duration: 245.0 seconds, required: 10 seconds[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:449":[34m download_videos[0m - [1mtotal unique video URLs: 49[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:457":[34m download_videos[0m - [1mtargeting max 3 videos per search term for balanced selection[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:476":[34m download_videos[0m - [1mselected 3 videos from 'nature landscape' (3/49 available)[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:482":[34m download_videos[0m - [1mselected 3 videos for download with balanced representation[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:485":[34m download_videos[0m - [1m🎯 Diversity metrics:[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:486":[34m download_videos[0m - [1m   📊 Search terms represented: 1/1[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:489":[34m download_videos[0m - [1m   📹 'nature landscape': 3 videos (100.0%)[0m
[32m2026-03-14 22:23:15[0m | [1mINFO[0m | "./app\services\material.py:508":[34m download_videos[0m - [1mdownloading video: https://upload.wikimedia.org/wikipedia/commons/7/7d/Blyde_River_Canyon_Nature_Reserve_%28ZA%29%2C_Lowveld_View_--_2024_--_9962.jpg[0m
[32m2026-03-14 22:24:25[0m | [34m[1mDEBUG[0m | "./app\services\semantic_video.py:619":[34m save_video_metadata[0m - [34m[1mSaved metadata for C:\Users\carlg\Downloads\MoneyPrinterTurbo-Extended-main\MoneyPrinterTurbo-Extended-main\storage\cache_videos/img-740a6f1e24618a7d88bf0d70beff9e94.mp4[0m
[32m2026-03-14 22:24:25[0m | [1mINFO[0m | "./app\services\material.py:522":[34m download_videos[0m - [1mvideo saved: C:\Users\carlg\Downloads\MoneyPrinterTurbo-Extended-main\MoneyPrinterTurbo-Extended-main\storage\cache_videos/img-740a6f1e24618a7d88bf0d70beff9e94.mp4 (search_term: 'nature landscape')[0m
[32m2026-03-14 22:24:25[0m | [1mINFO[0m | "./app\services\material.py:508":[34m download_videos[0m - [1mdownloading video: https://upload.wikimedia.org/wikipedia/commons/e/e9/Azerbajiani_landscape_-_Another_version.jpg[0m
[32m2026-03-14 22:24:26[0m | [33m[1mWARNING[0m | "./app\services\material.py:392":[34m save_image_as_video[0m - [33m[1minvalid image or conversion failed: https://upload.wikimedia.org/wikipedia/commons/e/e9/Azerbajiani_landscape_-_Another_version.jpg => [Errno 1094995529] Invalid data found when processing input: 'avcodec_send_packet()'[0m
[32m2026-03-14 22:24:26[0m | [1mINFO[0m | "./app\services\material.py:508":[34m download_videos[0m - [1mdownloading video: https://upload.wikimedia.org/wikipedia/commons/6/6d/Yellowstone_National_Park_%28WY%2C_USA%29%2C_Grand_Prismatic_Spring_--_2022_--_2514.jpg[0m
[32m2026-03-14 22:25:34[0m | [34m[1mDEBUG[0m | "./app\services\semantic_video.py:619":[34m save_video_metadata[0m - [34m[1mSaved metadata for C:\Users\carlg\Downloads\MoneyPrinterTurbo-Extended-main\MoneyPrinterTurbo-Extended-main\storage\cache_videos/img-7f64ee53cf1b1d7d1656f233098334a9.mp4[0m
[32m2026-03-14 22:25:34[0m | [1mINFO[0m | "./app\services\material.py:522":[34m download_videos[0m - [1mvideo saved: C:\Users\carlg\Downloads\MoneyPrinterTurbo-Extended-main\MoneyPrinterTurbo-Extended-main\storage\cache_videos/img-7f64ee53cf1b1d7d1656f233098334a9.mp4 (search_term: 'nature landscape')[0m
[32m2026-03-14 22:25:34[0m | [32m[1mSUCCESS[0m | "./app\services\material.py:536":[34m download_videos[0m - [32m[1mdownloaded 2 videos[0m
[32m2026-03-14 22:25:34[0m | [1mINFO[0m | "./app\services\material.py:537":[34m download_videos[0m - [1m🎯 Final diversity: 2 unique URLs downloaded[0m
